policy_execution_limit_ms	60000
policy_output_retention_ms	20000
policy_receipt_retention_ms	5000
clock_mode	real-short-policy
work	0:0:1
attempt	1
input_len	65536
input_sha256	e320972bcd0ddc716cf3ae45e1e47a8b4de7a88016906f231087b2985ce20682
expected_output_sha256	e320972bcd0ddc716cf3ae45e1e47a8b4de7a88016906f231087b2985ce20682
policy_accepted_at_create	both subjects (upper-bound validation only)
expected_lookup_after_receipt_expiry	actual recorded: receipt retained until retirement (named gap, no lazy receipt-expiry refusal)
expected_read_inside_output_availability	byte-exact VERIFIED
