round	op	latency_ms
1	next-sequence	103
1	declare	360
1	admit	255
1	lookup	125
1	page	151
2	next-sequence	101
2	declare	177
2	admit	395
2	lookup	446
2	page	205
3	next-sequence	283
3	declare	343
3	admit	694
3	lookup	351
3	page	550
4	next-sequence	101
4	declare	151
4	admit	225
4	lookup	125
4	page	155
5	next-sequence	466
5	declare	370
5	admit	974
5	lookup	583
5	page	1007
6	next-sequence	101
6	declare	202
6	admit	251
6	lookup	126
6	page	151
7	next-sequence	286
7	declare	391
7	admit	413
7	lookup	127
7	page	130
8	next-sequence	125
8	declare	202
8	admit	254
8	lookup	127
8	page	179
9	next-sequence	100
9	declare	184
9	admit	227
9	lookup	130
9	page	154
10	next-sequence	131
10	declare	176
10	admit	329
10	lookup	128
10	page	205
11	next-sequence	100
11	declare	150
11	admit	200
11	lookup	125
11	page	125
12	next-sequence	100
12	declare	150
12	admit	200
12	lookup	125
12	page	150
13	next-sequence	100
13	declare	150
13	admit	225
13	lookup	125
13	page	125
14	next-sequence	100
14	declare	175
14	admit	225
14	lookup	150
14	page	125
15	next-sequence	100
15	declare	175
15	admit	225
15	lookup	125
15	page	154
16	next-sequence	102
16	declare	201
16	admit	229
16	lookup	127
16	page	157
17	next-sequence	100
17	declare	150
17	admit	225
17	lookup	125
17	page	125
18	next-sequence	100
18	declare	154
18	admit	251
18	lookup	125
18	page	154
19	next-sequence	135
19	declare	233
19	admit	255
19	lookup	130
19	page	161
20	next-sequence	104
20	declare	178
20	admit	257
20	lookup	152
20	page	379
21	next-sequence	102
21	declare	177
21	admit	287
21	lookup	152
21	page	186
22	next-sequence	131
22	declare	216
22	admit	259
22	lookup	161
22	page	161
23	next-sequence	129
23	declare	220
23	admit	288
23	lookup	137
23	page	176
24	next-sequence	107
24	declare	216
24	admit	290
24	lookup	167
24	page	182
25	next-sequence	108
25	declare	186
25	admit	287
25	lookup	158
25	page	182
26	next-sequence	129
26	declare	177
26	admit	288
26	lookup	166
26	page	181
27	next-sequence	100
27	declare	227
27	admit	307
27	lookup	171
27	page	186
28	next-sequence	100
28	declare	200
28	admit	338
28	lookup	127
28	page	158
29	next-sequence	127
29	declare	271
29	admit	842
29	lookup	515
29	page	547
30	next-sequence	100
30	declare	204
30	admit	254
30	lookup	153
30	page	180
31	next-sequence	100
31	declare	179
31	admit	301
31	lookup	152
31	page	150
32	next-sequence	773
32	declare	497
32	admit	436
32	lookup	322
32	page	352
33	next-sequence	103
33	declare	231
33	admit	285
33	lookup	155
33	page	210
34	next-sequence	126
34	declare	235
34	admit	288
34	lookup	180
34	page	176
35	next-sequence	101
35	declare	252
35	admit	354
35	lookup	125
35	page	185
36	next-sequence	133
36	declare	255
36	admit	462
36	lookup	152
36	page	185
37	next-sequence	375
37	declare	978
37	admit	602
37	lookup	366
37	page	390
38	next-sequence	466
38	declare	355
38	admit	932
38	lookup	278
38	page	539
