# pipestream-resources-v1	interval_ms=100
1	4	279565	272166	272164	16344	16344	50	18	8192	2940928	-	-
2	104	279565	272166	272164	17880	17880	50	15	8192	5480448	-	-
3	203	279565	272166	272164	17880	17880	50	15	8192	6725632	-	-
4	304	279565	272166	272164	17912	17912	50	15	8192	8241152	-	-
5	404	279565	272166	272164	18120	18120	50	15	8192	9846784	-	-
6	504	279565	272166	272164	18160	18160	50	15	8192	10985472	-	-
7	604	279565	272166	272164	18164	18164	50	15	8192	12328960	-	-
8	704	279565	272166	272164	18172	18172	50	15	8192	13639680	-	-
9	804	279565	272166	272164	18208	18208	50	18	8192	14852096	-	-
10	903	279565	272166	272164	18176	18176	50	15	12288	16130048	-	-
11	1003	279565	272166	272164	18180	18180	50	15	12288	17408000	-	-
12	1104	279565	272166	272164	18180	18180	50	15	16384	18718720	-	-
13	1203	279565	272166	272164	18184	18184	50	16	16384	19931136	-	-
14	1304	279565	272166	272164	18184	18184	50	15	16384	21172224	-	-
15	1404	279565	272166	272164	18184	18184	50	15	16384	22351872	-	-
16	1504	279565	272166	272164	18184	18184	50	15	16384	23433216	-	-
17	1604	279565	272166	272164	18184	18184	50	15	16384	24711168	-	-
18	1705	279565	272166	272164	18216	18216	50	18	16384	25956352	-	-
19	1804	279565	272166	272164	18220	18220	50	20	24576	27201536	-	-
20	1905	279565	272166	272164	18188	18188	50	15	32768	28381184	-	-
21	2004	279565	272166	272164	18192	18192	50	15	32768	29556736	-	-
22	2105	279565	272166	272164	18192	18192	50	15	32768	30769152	-	-
23	2204	279565	272166	272164	18192	18192	50	15	32768	31981568	-	-
24	2305	279565	272166	272164	18196	18196	50	15	32768	33161216	-	-
25	2405	279565	272166	272164	18200	18200	50	17	32768	34107392	-	-
26	2505	279565	272166	272164	18200	18200	50	15	32768	35385344	-	-
27	2605	279565	272166	272164	18204	18204	50	15	32768	36564992	-	-
28	2705	279565	272166	272164	18204	18204	50	15	32768	37810176	-	-
29	2805	279565	272166	272164	18236	18236	50	18	32768	39120896	-	-
30	2905	279565	272166	272164	18204	18204	50	15	32768	40366080	-	-
31	3005	279565	272166	272164	18204	18204	50	15	32768	41603072	-	-
32	3105	279565	272166	272164	18236	18236	50	18	32768	42815488	-	-
33	3205	279565	272166	272164	18236	18236	50	18	32768	43929600	-	-
34	3306	279565	272166	272164	18244	18244	50	18	32768	45207552	-	-
35	3406	279565	272166	272164	18212	18212	50	15	32768	46288896	-	-
36	3506	279565	272166	272164	18212	18212	50	17	32768	47501312	-	-
37	3606	279565	272166	272164	18212	18212	50	15	32768	48812032	-	-
38	3704	279565	272166	272164	18212	18212	50	15	32768	50057216	-	-
39	3804	279565	272166	272164	18216	18216	50	16	32768	51204096	-	-
40	3904	279565	272166	272164	18216	18216	50	15	32768	52514816	-	-
41	4006	279565	272166	272164	18216	18216	50	15	32768	53792768	-	-
42	4106	279565	272166	272164	18216	18216	50	15	32768	55037952	-	-
43	4206	279565	272166	272164	18216	18216	50	15	32768	56119296	-	-
44	4306	279565	272166	272164	18236	18236	50	15	32768	57143296	-	-
45	4406	279565	272166	272164	18388	18388	50	15	32768	58904576	-	-
46	4506	279565	272166	272164	18408	18408	50	15	32768	60305408	-	-
47	4606	279565	272166	272164	18448	18448	50	15	32768	61616128	-	-
48	4706	279565	272166	272164	18452	18452	50	15	32768	62631936	-	-
49	4806	279565	272166	272164	18452	18452	50	15	32768	63844352	-	-
50	4906	279565	272166	272164	18452	18452	50	15	32768	65089536	-	-
51	5007	279565	272166	272164	18456	18456	50	15	32768	66367488	-	-
52	5107	279565	272166	272164	18456	18456	50	12	32768	67645440	-	-
53	5206	279565	272166	272164	18456	18456	50	12	32768	68890624	-	-
54	5307	279565	272166	272164	18456	18456	50	12	32768	70168576	-	-
55	5406	279565	272166	272164	18456	18456	50	12	32768	71315456	-	-
56	5506	279565	272166	272164	18456	18456	50	12	32768	72527872	-	-
57	5607	279565	272166	272164	18456	18456	50	12	32768	73740288	-	-
58	5707	279565	272166	272164	18456	18456	50	12	32768	75018240	-	-
59	5806	279565	272166	272164	18456	18456	50	12	32768	76328960	-	-
60	5907	279565	272166	272164	18456	18456	50	12	32768	77508608	-	-
61	6006	279565	272166	272164	18488	18488	50	15	32768	78688256	-	-
62	6107	279565	272166	272164	18456	18456	50	12	32768	79568896	-	-
63	6207	279565	272166	272164	18456	18456	50	12	32768	80879616	-	-
64	6307	279565	272166	272164	18456	18456	50	12	32768	81989632	-	-
65	6407	279565	272166	272164	18456	18456	50	12	32768	83169280	-	-
66	6507	279565	272166	272164	18456	18456	50	12	32768	84348928	-	-
67	6607	279565	272166	272164	18456	18456	50	12	32768	85524480	-	-
68	6707	279565	272166	272164	18488	18488	50	15	32768	86835200	-	-
69	6807	279565	272166	272164	18460	18460	50	12	32768	88080384	-	-
70	6907	279565	272166	272164	18496	18496	50	14	32768	89325568	-	-
71	7007	279565	272166	272164	18464	18464	50	13	32768	90537984	-	-
72	7108	279565	272166	272164	18464	18464	50	12	32768	91652096	-	-
73	7207	279565	272166	272164	18464	18464	50	12	32768	92864512	-	-
74	7308	279565	272166	272164	18464	18464	50	12	32768	94175232	-	-
75	7407	279565	272166	272164	18464	18464	50	12	32768	95485952	-	-
76	7508	279565	272166	272164	18464	18464	50	12	32768	96665600	-	-
77	7608	279565	272166	272164	18464	18464	50	12	32768	97976320	-	-
