server_subject	rust
client_subject	rust (raw probe)
alpn	pipestream/2
caps-extra-position	vector caps-extra-position (v2-capabilities, position 0): expected FRAME_ERROR connection-fatal; observed APPLICATION_CLOSE code=0x201 reason="FRAME_ERROR"
caps-missing-lifetime	vector caps-missing-lifetime (v2-capabilities, position 0): expected FRAME_ERROR connection-fatal; observed APPLICATION_CLOSE code=0x201 reason="FRAME_ERROR"
caps-control-too-small	vector caps-control-too-small (v2-capabilities, position 0): expected FRAME_ERROR connection-fatal; observed APPLICATION_CLOSE code=0x201 reason="FRAME_ERROR"
caps-duplicate-profile	vector caps-duplicate-profile (v2-capabilities, position 0): expected FRAME_ERROR connection-fatal; observed APPLICATION_CLOSE code=0x201 reason="FRAME_ERROR"
caps-required-not-supported	vector caps-required-not-supported (v2-capabilities, position 0): expected FRAME_ERROR connection-fatal; observed APPLICATION_CLOSE code=0x201 reason="FRAME_ERROR"
result-profile-without-durable	vector result-profile-without-durable (v2-capabilities, position 0): expected EXTENSION_UNSUPPORTED connection-fatal; observed APPLICATION_CLOSE code=0x202 reason="EXTENSION_UNSUPPORTED"
caps-idle-exceeds-lifetime	vector caps-idle-exceeds-lifetime (v2-capabilities, position 0): expected FRAME_ERROR connection-fatal; observed APPLICATION_CLOSE code=0x201 reason="FRAME_ERROR"
zero-request	vector zero-request (v2-session-message, position 1): expected FRAME_ERROR connection-fatal; observed APPLICATION_CLOSE code=0x201 reason="FRAME_ERROR"
generation-overflow	vector generation-overflow (v2-session-message, position 1): expected FRAME_ERROR connection-fatal; observed APPLICATION_CLOSE code=0x201 reason="FRAME_ERROR"
session-policy-zero	vector session-policy-zero (v2-session-message, position 1): expected FRAME_ERROR connection-fatal; observed APPLICATION_CLOSE code=0x201 reason="FRAME_ERROR"
session-nonascii-owner	vector session-nonascii-owner (v2-session-message, position 1): expected FRAME_ERROR connection-fatal; observed APPLICATION_CLOSE code=0x201 reason="FRAME_ERROR"
noncanonical-session-request	vector noncanonical-session-request (v2-session-message, position 1): expected FRAME_ERROR connection-fatal; observed APPLICATION_CLOSE code=0x201 reason="FRAME_ERROR"
trailing-cbor-item	vector trailing-cbor-item (v2-session-message, position 1): expected FRAME_ERROR connection-fatal; observed APPLICATION_CLOSE code=0x201 reason="FRAME_ERROR"
zero-operation-id	vector zero-operation-id (v2-scope-message, position 2): expected FRAME_ERROR connection-fatal; observed APPLICATION_CLOSE code=0x201 reason="FRAME_ERROR"
unsorted-declaration	vector unsorted-declaration (v2-scope-message, position 2): expected FRAME_ERROR connection-fatal; observed APPLICATION_CLOSE code=0x201 reason="FRAME_ERROR"
empty-unsealed-batch	vector empty-unsealed-batch (v2-scope-message, position 2): expected FRAME_ERROR connection-fatal; observed APPLICATION_CLOSE code=0x201 reason="FRAME_ERROR"
extra-work-key-position	vector extra-work-key-position (v2-work-message, position 2): expected FRAME_ERROR connection-fatal; observed APPLICATION_CLOSE code=0x201 reason="FRAME_ERROR"
unknown-work-state	vector unknown-work-state (v2-work-message, position 2): expected FRAME_ERROR connection-fatal; observed APPLICATION_CLOSE code=0x201 reason="FRAME_ERROR"
inconsistent-success-without-input	vector inconsistent-success-without-input (v2-work-message, position 2): expected FRAME_ERROR connection-fatal; observed APPLICATION_CLOSE code=0x201 reason="FRAME_ERROR"
