server_subject	rust
client_subject	rust raw peer (one connection, sequential admissions)
declared_limits	object_limit=16777216 stream_limit=4 pending_limit=16 control_limit=65536 idle_ms=5000 lifetime_ms=30000
java_memory_freeze	not applicable: no JVM in this subject group (the frozen Java limits are -Xms256m -Xmx2g)
payload_ladder_bytes	65536,1048576,16777216
inventory_ladder_resident_works	1,16,64
payload_plateau_allowance_kib	131072
inventory_plateau_allowance_kib	66560
declared_entities	77
over_limit_rung	refused: tag_kind=1 tag_id=50 code=4 detail="input exceeds retained duration, bytes or response limits" (stream 50)
resident_works_final	76
quiesce_before_stop	76/76 admitted works terminal within 120s (fixture timing after every measurement window; never evidence)
java_native_direct_scope	not applicable: no JVM in the subject process group
collector	1009 ticks, 1009 sample lines, 0 error lines
baseline_rss_kib	median=15872 p90=15876 max=15908 over 60 ticks
payload_ladder_rss_kib	65536B tail_p90=19300 (60 ticks) -> 16777216B tail_p90=21044 (60 ticks), growth=1744 against the frozen allowance 131072
payload_ladder_scaling	payload grew by 16711680 B per admission (256x); group tail p90 RSS grew by 1744 KiB. A subject that buffered each payload once would have grown by at least 16320 KiB
inventory_ladder_rss_kib	1 resident tail_p90=21052 (60 ticks) -> 64 resident tail_p90=22160 (60 ticks), growth=1108 against the frozen allowance 66560
hwm_kib	baseline=15908 payload_last=21076 inventory_last=23372
threads	baseline median=49 -> last rung median=50 max=50
fds	baseline median=12 -> last rung p90=15 max=19
heap_scope	not applicable: no JVM in the subject process group. Rust heap is a NAMED GAP (no black-box allocator counter); RSS/HWM is a separate scope and is never substituted for it
store_checkpoints	458 records across the rung checkpoints
