round	op	latency_ms
1	next-sequence	100
1	declare	200
1	admit	200
1	lookup	125
1	page	125
2	next-sequence	100
2	declare	175
2	admit	200
2	lookup	100
2	page	125
3	next-sequence	100
3	declare	175
3	admit	200
3	lookup	100
3	page	125
4	next-sequence	100
4	declare	175
4	admit	200
4	lookup	125
4	page	125
5	next-sequence	100
5	declare	150
5	admit	200
5	lookup	100
5	page	125
6	next-sequence	100
6	declare	175
6	admit	200
6	lookup	125
6	page	125
7	next-sequence	100
7	declare	175
7	admit	200
7	lookup	100
7	page	125
8	next-sequence	100
8	declare	175
8	admit	225
8	lookup	125
8	page	125
9	next-sequence	100
9	declare	175
9	admit	175
9	lookup	126
9	page	125
10	next-sequence	100
10	declare	150
10	admit	200
10	lookup	125
10	page	125
11	next-sequence	100
11	declare	175
11	admit	200
11	lookup	100
11	page	125
12	next-sequence	100
12	declare	175
12	admit	200
12	lookup	125
12	page	125
13	next-sequence	100
13	declare	150
13	admit	200
13	lookup	100
13	page	125
14	next-sequence	100
14	declare	175
14	admit	200
14	lookup	125
14	page	125
15	next-sequence	100
15	declare	175
15	admit	200
15	lookup	125
15	page	125
16	next-sequence	100
16	declare	150
16	admit	225
16	lookup	125
16	page	125
17	next-sequence	100
17	declare	175
17	admit	225
17	lookup	125
17	page	125
18	next-sequence	100
18	declare	175
18	admit	200
18	lookup	125
18	page	125
19	next-sequence	100
19	declare	175
19	admit	225
19	lookup	125
19	page	154
20	next-sequence	101
20	declare	200
20	admit	227
20	lookup	129
20	page	151
21	next-sequence	100
21	declare	176
21	admit	254
21	lookup	133
21	page	152
22	next-sequence	100
22	declare	175
22	admit	200
22	lookup	125
22	page	126
23	next-sequence	111
23	declare	182
23	admit	256
23	lookup	129
23	page	186
