server_subject	java
client_subject	rust
alpn	pipestream/2
case_c_within_batch	client-side: invalid declaration commitment
case_c_across_batch	authority refusal CONFLICT: refused
case_d_batch_accepted	accepted 100 entities; receipt declared=102; funding loop accepted up to 252 declared
case_d_batch_refused	declare [253..=302] (50 entities) refuses LIMIT_EXCEEDED: cumulative completion funding cap; actual bound recorded (252 declared before refusal)
case_d_clap_arity	rust client refused 257 entities client-side (clap 1..=256); wire unreachable (named gap)
case_a_empty_no_seal	client-side: invalid declaration commitment
case_b_empty_seal	accepted; scope sealed
declared_not_admitted	state=0 attempt=0 on 0:0:1 and 0:0:10
expected_seal_sha256	d64c65e5ea27928518eb5a8e59fb8225f72911a15beb71e94edf3202025b4c1e
seal_matches_oracle	true
membership_verified	true
java_jar_sha256	9b23a14c36e3f33bc9fae1b12d0835441ba6d52aba14393ed4ae3f7e309e08c9
